{ x:100, y:0, size: 100, intensity: 0.00363746751099825},
{ x:1190, y:780, size: 100, intensity: 0.12132290750742},
{ x:1190, y:790, size: 100, intensity: 0.106700904667377},
{ x:1190, y:800, size: 100, intensity: 0.0936877802014351},
{ x:1190, y:810, size: 100, intensity: 0.0821272432804108},
{ x:1190, y:820, size: 100, intensity: 0.0718755349516869},
{ x:1190, y:830, size: 100, intensity: 0.0628006905317307},
{ x:1190, y:840, size: 100, intensity: 0.0547819137573242},
{ x:1190, y:850, size: 100, intensity: 0.047708909958601},
{ x:1190, y:860, size: 100, intensity: 0.0414812006056309},
{ x:1190, y:870, size: 100, intensity: 0.0360074676573277},
{ x:1190, y:880, size: 100, intensity: 0.031204940751195},
{ x:1190, y:890, size: 100, intensity: 0.0269987490028143},
{ x:1190, y:900, size: 100, intensity: 0.0233213342726231},
{ x:1190, y:910, size: 100, intensity: 0.0201118793338537},
{ x:1190, y:920, size: 100, intensity: 0.0173157565295696},
{ x:1190, y:930, size: 100, intensity: 0.0148840006440878},
{ x:1190, y:940, size: 100, intensity: 0.0127728385850787},
{ x:1190, y:950, size: 100, intensity: 0.0109432088211179},
{ x:1190, y:960, size: 100, intensity: 0.00936033576726913},
{ x:1190, y:970, size: 100, intensity: 0.00799332838505507},
{ x:1190, y:980, size: 100, intensity: 0.00681480392813683},
{ x:1190, y:990, size: 100, intensity: 0.00580054242163897},
{ x:1190, y:1000, size: 100, intensity: 0.00492916442453861},
{ x:1190, y:1010, size: 100, intensity: 0.00418184092268348},
{ x:1190, y:1020, size: 100, intensity: 0.003542022081092},
{ x:1190, y:1030, size: 100, intensity: 0.00299519044347107},
{ x:1190, y:1040, size: 100, intensity: 0.0025286409072578},
{ x:1190, y:1050, size: 100, intensity: 0.00213127420283854},
{ x:1190, y:1060, size: 100, intensity: 0.00179341586772352},
{ x:1190, y:1070, size: 100, intensity: 0.00150664942339063},
{ x:1190, y:1080, size: 100, intensity: 0.00126366759650409},
{ x:1190, y:1090, size: 100, intensity: 0.00105813972186297},
{ x:1200, y:0, size: 100, intensity: 17.1539306640625},
{ x:1200, y:10, size: 100, intensity: 17.1401081085205},
{ x:1200, y:20, size: 100, intensity: 17.0987129211426},
{ x:1200, y:30, size: 100, intensity: 17.0299415588379},
{ x:1200, y:40, size: 100, intensity: 16.9341239929199},
{ x:1200, y:50, size: 100, intensity: 16.8117218017578},
{ x:1200, y:60, size: 100, intensity: 16.6633205413818},
{ x:1200, y:70, size: 100, intensity: 16.4896259307861},
{ x:1200, y:80, size: 100, intensity: 16.2914562225342},
{ x:1200, y:90, size: 100, intensity: 16.0697422027588},
{ x:1200, y:100, size: 100, intensity: 15.8255138397217},
{ x:1200, y:110, size: 100, intensity: 15.5598936080933},
{ x:1200, y:120, size: 100, intensity: 15.2740869522095},
{ x:1200, y:130, size: 100, intensity: 14.9693803787231},
{ x:1200, y:140, size: 100, intensity: 14.6471195220947},
{ x:1200, y:150, size: 100, intensity: 14.3087120056152},
{ x:1200, y:160, size: 100, intensity: 13.9556064605713},
{ x:1200, y:170, size: 100, intensity: 13.5892915725708},
{ x:1200, y:180, size: 100, intensity: 13.2112760543823},
{ x:1200, y:190, size: 100, intensity: 12.8230876922607},
{ x:1200, y:200, size: 100, intensity: 12.4262571334839},
{ x:1200, y:210, size: 100, intensity: 12.0223112106323},
{ x:1200, y:220, size: 100, intensity: 11.6127595901489},
{ x:1200, y:230, size: 100, intensity: 11.1990919113159},
{ x:1200, y:240, size: 100, intensity: 10.7827634811401},
{ x:1200, y:250, size: 100, intensity: 10.3651895523071},
{ x:1200, y:260, size: 100, intensity: 9.9477367401123},
{ x:1200, y:270, size: 100, intensity: 9.53171730041504},
{ x:1200, y:280, size: 100, intensity: 9.11838531494141},
{ x:1200, y:290, size: 100, intensity: 8.70892715454102},
{ x:1200, y:300, size: 100, intensity: 8.30445671081543},
{ x:1200, y:310, size: 100, intensity: 7.90601539611816},
{ x:1200, y:320, size: 100, intensity: 7.51456737518311},
{ x:1200, y:330, size: 100, intensity: 7.1309962272644},
{ x:1200, y:340, size: 100, intensity: 6.75610303878784},
{ x:1200, y:350, size: 100, intensity: 6.39060926437378},
{ x:1200, y:360, size: 100, intensity: 6.03515100479126},
{ x:1200, y:370, size: 100, intensity: 5.69028329849243},
{ x:1200, y:380, size: 100, intensity: 5.35648012161255},
{ x:1200, y:390, size: 100, intensity: 5.03413677215576},
{ x:1200, y:400, size: 100, intensity: 4.72357034683228},
{ x:1200, y:410, size: 100, intensity: 4.42502450942993},
{ x:1200, y:420, size: 100, intensity: 4.13867044448853},
{ x:1200, y:430, size: 100, intensity: 3.86461210250854},
{ x:1200, y:440, size: 100, intensity: 3.60288858413696},
{ x:1200, y:450, size: 100, intensity: 3.35347938537598},
{ x:1200, y:460, size: 100, intensity: 3.11630773544312},
{ x:1200, y:470, size: 100, intensity: 2.89124512672424},
{ x:1200, y:480, size: 100, intensity: 2.67811608314514},
{ x:1200, y:490, size: 100, intensity: 2.47670197486877},
{ x:1200, y:500, size: 100, intensity: 2.28674626350403},
{ x:1200, y:510, size: 100, intensity: 2.10795855522156},
{ x:1200, y:520, size: 100, intensity: 1.94001948833466},
{ x:1200, y:530, size: 100, intensity: 1.78258395195007},
{ x:1200, y:540, size: 100, intensity: 1.63528597354889},
{ x:1200, y:550, size: 100, intensity: 1.4977433681488},
{ x:1200, y:560, size: 100, intensity: 1.36955952644348},
{ x:1200, y:570, size: 100, intensity: 1.25032901763916},
{ x:1200, y:580, size: 100, intensity: 1.13963985443115},
{ x:1200, y:590, size: 100, intensity: 1.03707659244537},
{ x:1200, y:600, size: 100, intensity: 0.942223370075226},
{ x:1200, y:610, size: 100, intensity: 0.854666769504547},
{ x:1200, y:620, size: 100, intensity: 0.773997724056244},
{ x:1200, y:630, size: 100, intensity: 0.699813604354858},
{ x:1200, y:640, size: 100, intensity: 0.63172048330307},
{ x:1200, y:650, size: 100, intensity: 0.569334447383881},
{ x:1200, y:660, size: 100, intensity: 0.512282848358154},
{ x:1200, y:670, size: 100, intensity: 0.460205793380737},
{ x:1200, y:680, size: 100, intensity: 0.412756770849228},
{ x:1200, y:690, size: 100, intensity: 0.369603604078293},
{ x:1200, y:700, size: 100, intensity: 0.330428957939148},
{ x:1200, y:710, size: 100, intensity: 0.294930636882782},
{ x:1200, y:720, size: 100, intensity: 0.262821912765503},
{ x:1200, y:730, size: 100, intensity: 0.23383155465126},
{ x:1200, y:740, size: 100, intensity: 0.207703843712807},
{ x:1200, y:750, size: 100, intensity: 0.184198409318924},
{ x:1200, y:760, size: 100, intensity: 0.163089901208878},
{ x:1200, y:770, size: 100, intensity: 0.144167765974998},
{ x:1200, y:780, size: 100, intensity: 0.127235740423203},
{ x:1200, y:790, size: 100, intensity: 0.112111449241638},
{ x:1200, y:800, size: 100, intensity: 0.0986258462071419},
{ x:1200, y:810, size: 100, intensity: 0.0866226255893707},
{ x:1200, y:820, size: 100, intensity: 0.0759577006101608},
{ x:1200, y:830, size: 100, intensity: 0.0664985552430153},
{ x:1200, y:840, size: 100, intensity: 0.0581235997378826},
{ x:1200, y:850, size: 100, intensity: 0.050721563398838},
{ x:1200, y:860, size: 100, intensity: 0.0441908836364746},
{ x:1200, y:870, size: 100, intensity: 0.03843904286623},
{ x:1200, y:880, size: 100, intensity: 0.0333820022642612},
{ x:1200, y:890, size: 100, intensity: 0.0289435684680939},
{ x:1200, y:900, size: 100, intensity: 0.0250548403710127},
{ x:1200, y:910, size: 100, intensity: 0.0216536484658718},
{ x:1200, y:920, size: 100, intensity: 0.0186840258538723},
{ x:1200, y:930, size: 100, intensity: 0.0160956922918558},
{ x:1200, y:940, size: 100, intensity: 0.013843591324985},
{ x:1200, y:950, size: 100, intensity: 0.0118874236941338},
{ x:1200, y:960, size: 100, intensity: 0.0101912310346961},
{ x:1200, y:970, size: 100, intensity: 0.0087229898199439},
{ x:1200, y:980, size: 100, intensity: 0.00745425093919039},
{ x:1200, y:990, size: 100, intensity: 0.00635978626087308},
{ x:1200, y:1000, size: 100, intensity: 0.00541727570816875},
{ x:1200, y:1010, size: 100, intensity: 0.00460701063275337},
{ x:1200, y:1020, size: 100, intensity: 0.00391162652522326},
{ x:1200, y:1030, size: 100, intensity: 0.00331585435196757},
{ x:1200, y:1040, size: 100, intensity: 0.00280629540793598},
{ x:1200, y:1050, size: 100, intensity: 0.00237121642567217},
{ x:1200, y:1060, size: 100, intensity: 0.00200036354362965},
{ x:1200, y:1070, size: 100, intensity: 0.00168479280546308},
{ x:1200, y:1080, size: 100, intensity: 0.00141671986784786},
{ x:1200, y:1090, size: 100, intensity: 0.00118938193190843},
{ x:1210, y:0, size: 100, intensity: 16.7298488616943},
{ x:1210, y:10, size: 100, intensity: 16.7165660858154},
{ x:1210, y:20, size: 100, intensity: 16.6767768859863},
{ x:1210, y:30, size: 100, intensity: 16.6106719970703},
{ x:1210, y:40, size: 100, intensity: 16.5185642242432},
{ x:1210, y:50, size: 100, intensity: 16.4008922576904},
{ x:1210, y:60, size: 100, intensity: 16.258207321167},
{ x:1210, y:70, size: 100, intensity: 16.0911808013916},
{ x:1210, y:80, size: 100, intensity: 15.9005861282349},
{ x:1210, y:90, size: 100, intensity: 15.6873083114624},
{ x:1210, y:100, size: 100, intensity: 15.4523229598999},
{ x:1210, y:110, size: 100, intensity: 15.1966943740845},
{ x:1210, y:120, size: 100, intensity: 14.9215707778931},
{ x:1210, y:130, size: 100, intensity: 14.6281690597534},
{ x:1210, y:140, size: 100, intensity: 14.3177719116211},
{ x:1210, y:150, size: 100, intensity: 13.9917144775391},
{ x:1210, y:160, size: 100, intensity: 13.6513776779175},
{ x:1210, y:170, size: 100, intensity: 13.2981748580933},
{ x:1210, y:180, size: 100, intensity: 12.9335470199585},
{ x:1210, y:190, size: 100, intensity: 12.5589485168457},
{ x:1210, y:200, size: 100, intensity: 12.1758403778076},
{ x:1210, y:210, size: 100, intensity: 11.785680770874},
{ x:1210, y:220, size: 100, intensity: 11.38991355896},
{ x:1210, y:230, size: 100, intensity: 10.9899616241455},
{ x:1210, y:240, size: 100, intensity: 10.5872211456299},
{ x:1210, y:250, size: 100, intensity: 10.1830492019653},
{ x:1210, y:260, size: 100, intensity: 9.77875900268555},
{ x:1210, y:270, size: 100, intensity: 9.37561225891113},
{ x:1210, y:280, size: 100, intensity: 8.97481727600098},
{ x:1210, y:290, size: 100, intensity: 8.57751655578613},
{ x:1210, y:300, size: 100, intensity: 8.18479061126709},
{ x:1210, y:310, size: 100, intensity: 7.79764842987061},
{ x:1210, y:320, size: 100, intensity: 7.41702508926392},
{ x:1210, y:330, size: 100, intensity: 7.04378128051758},
{ x:1210, y:340, size: 100, intensity: 6.67870140075684},
{ x:1210, y:350, size: 100, intensity: 6.32249116897583},
{ x:1210, y:360, size: 100, intensity: 5.9757776260376},
{ x:1210, y:370, size: 100, intensity: 5.63911199569702},
{ x:1210, y:380, size: 100, intensity: 5.31296586990356},
{ x:1210, y:390, size: 100, intensity: 4.99773597717285},
{ x:1210, y:400, size: 100, intensity: 4.69374752044678},
{ x:1210, y:410, size: 100, intensity: 4.40125036239624},
{ x:1210, y:420, size: 100, intensity: 4.12042999267578},
{ x:1210, y:430, size: 100, intensity: 3.85140323638916},
{ x:1210, y:440, size: 100, intensity: 3.59422707557678},
{ x:1210, y:450, size: 100, intensity: 3.34889888763428},
{ x:1210, y:460, size: 100, intensity: 3.11536264419556},
{ x:1210, y:470, size: 100, intensity: 2.89351153373718},
{ x:1210, y:480, size: 100, intensity: 2.68319272994995},
{ x:1210, y:490, size: 100, intensity: 2.48421144485474},
{ x:1210, y:500, size: 100, intensity: 2.29633498191834},
{ x:1210, y:510, size: 100, intensity: 2.11929774284363},
{ x:1210, y:520, size: 100, intensity: 1.95280456542969},
{ x:1210, y:530, size: 100, intensity: 1.79653465747833},
{ x:1210, y:540, size: 100, intensity: 1.65014624595642},
{ x:1210, y:550, size: 100, intensity: 1.51328015327454},
{ x:1210, y:560, size: 100, intensity: 1.38556289672852},
{ x:1210, y:570, size: 100, intensity: 1.2666107416153},
{ x:1210, y:580, size: 100, intensity: 1.15603291988373},
{ x:1210, y:590, size: 100, intensity: 1.05343377590179},
{ x:1210, y:600, size: 100, intensity: 0.95841646194458},
{ x:1210, y:610, size: 100, intensity: 0.870585322380066},
{ x:1210, y:620, size: 100, intensity: 0.789547920227051},
{ x:1210, y:630, size: 100, intensity: 0.714917004108429},
{ x:1210, y:640, size: 100, intensity: 0.646312952041626},
{ x:1210, y:650, size: 100, intensity: 0.583364605903625},
{ x:1210, y:660, size: 100, intensity: 0.525711357593536},
{ x:1210, y:670, size: 100, intensity: 0.473003804683685},
{ x:1210, y:680, size: 100, intensity: 0.424905121326447},
{ x:1210, y:690, size: 100, intensity: 0.381091564893723},
{ x:1210, y:700, size: 100, intensity: 0.341253191232681},
{ x:1210, y:710, size: 100, intensity: 0.305094361305237},
{ x:1210, y:720, size: 100, intensity: 0.272333860397339},
{ x:1210, y:730, size: 100, intensity: 0.24270524084568},
{ x:1210, y:740, size: 100, intensity: 0.215956717729568},
{ x:1210, y:750, size: 100, intensity: 0.19185109436512},
{ x:1210, y:760, size: 100, intensity: 0.17016564309597},
{ x:1210, y:770, size: 100, intensity: 0.150691762566566},
{ x:1210, y:780, size: 100, intensity: 0.133234649896622},
{ x:1210, y:790, size: 100, intensity: 0.117612890899181},
{ x:1210, y:800, size: 100, intensity: 0.103657960891724},
{ x:1210, y:810, size: 100, intensity: 0.0912137851119041},
{ x:1210, y:820, size: 100, intensity: 0.0801361128687859},
{ x:1210, y:830, size: 100, intensity: 0.0702920332551003},
{ x:1210, y:840, size: 100, intensity: 0.0615593455731869},
{ x:1210, y:850, size: 100, intensity: 0.0538259781897068},
{ x:1210, y:860, size: 100, intensity: 0.0469893999397755},
{ x:1210, y:870, size: 100, intensity: 0.0409560315310955},
{ x:1210, y:880, size: 100, intensity: 0.0356406755745411},
{ x:1210, y:890, size: 100, intensity: 0.0309659168124199},
{ x:1210, y:900, size: 100, intensity: 0.026861609891057},
{ x:1210, y:910, size: 100, intensity: 0.0232643112540245},
{ x:1210, y:920, size: 100, intensity: 0.0201167743653059},
{ x:1210, y:930, size: 100, intensity: 0.0173674691468477},
{ x:1210, y:940, size: 100, intensity: 0.0149701023474336},
{ x:1210, y:950, size: 100, intensity: 0.0128831788897514},
{ x:1210, y:960, size: 100, intensity: 0.0110695846378803},
{ x:1210, y:970, size: 100, intensity: 0.00949619617313147},
{ x:1210, y:980, size: 100, intensity: 0.00813351105898619},
{ x:1210, y:990, size: 100, intensity: 0.00695530930534005},
{ x:1210, y:1000, size: 100, intensity: 0.00593833811581135},
{ x:1210, y:1010, size: 100, intensity: 0.0050620143301785},
{ x:1210, y:1020, size: 100, intensity: 0.00430816039443016},
{ x:1210, y:1030, size: 100, intensity: 0.00366075290367007},
{ x:1210, y:1040, size: 100, intensity: 0.00310569652356207},
{ x:1210, y:1050, size: 100, intensity: 0.00263061700388789},
{ x:1210, y:1060, size: 100, intensity: 0.00222467328421772},
{ x:1210, y:1070, size: 100, intensity: 0.00187838636338711},
{ x:1210, y:1080, size: 100, intensity: 0.00158348388504237},
{ x:1210, y:1090, size: 100, intensity: 0.00133276137057692},
{ x:1210, y:1100, size: 100, intensity: 0.00111995660699904},
{ x:1220, y:0, size: 100, intensity: 16.3186683654785},
{ x:1220, y:10, size: 100, intensity: 16.3058967590332},
{ x:1220, y:20, size: 100, intensity: 16.2676429748535},
{ x:1220, y:30, size: 100, intensity: 16.2040843963623},
{ x:1220, y:40, size: 100, intensity: 16.1155223846436},
{ x:1220, y:50, size: 100, intensity: 16.0023651123047},
{ x:1220, y:60, size: 100, intensity: 15.8651399612427},
{ x:1220, y:70, size: 100, intensity: 15.7044820785522},
{ x:1220, y:80, size: 100, intensity: 15.5211277008057},
{ x:1220, y:90, size: 100, intensity: 15.3159132003784},
{ x:1220, y:100, size: 100, intensity: 15.0897645950317},
{ x:1220, y:110, size: 100, intensity: 14.8436946868896},
{ x:1220, y:120, size: 100, intensity: 14.5787897109985},
{ x:1220, y:130, size: 100, intensity: 14.2962102890015},
{ x:1220, y:140, size: 100, intensity: 13.9971733093262},
{ x:1220, y:150, size: 100, intensity: 13.6829481124878},
{ x:1220, y:160, size: 100, intensity: 13.3548498153687},
{ x:1220, y:170, size: 100, intensity: 13.0142240524292},
{ x:1220, y:180, size: 100, intensity: 12.6624431610107},
{ x:1220, y:190, size: 100, intensity: 12.300892829895},
{ x:1220, y:200, size: 100, intensity: 11.9309711456299},
{ x:1220, y:210, size: 100, intensity: 11.55406665802},
{ x:1220, y:220, size: 100, intensity: 11.1715621948242},
{ x:1220, y:230, size: 100, intensity: 10.7848205566406},
{ x:1220, y:240, size: 100, intensity: 10.3951759338379},
{ x:1220, y:250, size: 100, intensity: 10.0039329528809},
{ x:1220, y:260, size: 100, intensity: 9.6123514175415},
{ x:1220, y:270, size: 100, intensity: 9.22164535522461},
{ x:1220, y:280, size: 100, intensity: 8.83297920227051},
{ x:1220, y:290, size: 100, intensity: 8.44745635986328},
{ x:1220, y:300, size: 100, intensity: 8.06611919403076},
{ x:1220, y:310, size: 100, intensity: 7.68994522094727},
{ x:1220, y:320, size: 100, intensity: 7.31984424591064},
{ x:1220, y:330, size: 100, intensity: 6.95665407180786},
{ x:1220, y:340, size: 100, intensity: 6.60113906860352},
{ x:1220, y:350, size: 100, intensity: 6.25399255752563},
{ x:1220, y:360, size: 100, intensity: 5.91583108901978},
{ x:1220, y:370, size: 100, intensity: 5.58719921112061},
{ x:1220, y:380, size: 100, intensity: 5.26856660842896},
{ x:1220, y:390, size: 100, intensity: 4.96033191680908},
{ x:1220, y:400, size: 100, intensity: 4.66282367706299},
{ x:1220, y:410, size: 100, intensity: 4.37630081176758},
{ x:1220, y:420, size: 100, intensity: 4.1009578704834},
{ x:1220, y:430, size: 100, intensity: 3.83692598342896},
{ x:1220, y:440, size: 100, intensity: 3.5842764377594},
{ x:1220, y:450, size: 100, intensity: 3.34302401542664},
{ x:1220, y:460, size: 100, intensity: 3.11313128471375},
{ x:1220, y:470, size: 100, intensity: 2.89451217651367},
{ x:1220, y:480, size: 100, intensity: 2.68703460693359},
{ x:1220, y:490, size: 100, intensity: 2.49052596092224},
{ x:1220, y:500, size: 100, intensity: 2.30477666854858},
{ x:1220, y:510, size: 100, intensity: 2.1295440196991},
{ x:1220, y:520, size: 100, intensity: 1.96455562114716},
